player_id,team,position,name,age,height_cm,weight_kg,games_played,goals,assists,points,plus_minus,pim,shots,shooting_pct,powerplay_goals,powerplay_points,career_games,career_goals,career_assists,career_points,career_plus_minus,career_pim,career_shots,career_shooting_pct,career_powerplay_goals,career_powerplay_points,goals_per_game,points_per_game,shots_per_game
8481720,TOR,C,Nick Abruzzese,25,180,83,2,0,2,2,1,0,2,0.0,0,1,11,1,2,3,0,2,10,0.1,0,1,0.0,1.0,1.0
8477503,TOR,C,Max Domi,29,178,95,74,8,25,33,5,76,93,0.086022,0,7,735,138,312,450,-4,706,1408,0.098,21,89,0.10810810810810811,0.44594594594594594,1.2567567567567568
8482130,TOR,C,Roni Hirvonen,22,178,81,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0
8480995,TOR,R,Pontus Holmberg,25,183,91,68,7,12,19,4,27,68,0.102941,0,1,159,19,30,49,15,63,149,0.1275,1,2,0.10294117647058823,0.27941176470588236,1.0
8475714,TOR,C,Calle Jarnkrok,33,183,87,19,1,6,7,1,4,9,0.111111,1,1,718,137,171,308,71,155,1113,0.12300000000000001,17,45,0.05263157894736842,0.3684210526315789,0.47368421052631576
8481147,TOR,C,Reese Johnson,26,185,88,3,0,0,0,0,0,1,0.0,0,0,144,7,10,17,-50,103,134,0.052199999999999996,0,0,0.0,0.0,0.3333333333333333
8480144,TOR,C,David Kampf,29,188,88,59,5,8,13,-1,14,45,0.111111,0,0,536,48,95,143,-16,114,604,0.0794,0,0,0.0847457627118644,0.22033898305084745,0.7627118644067796
8482720,TOR,L,Matthew Knies,22,191,103,78,29,29,58,7,43,152,0.190789,5,15,161,44,50,94,17,90,271,0.1623,5,17,0.3717948717948718,0.7435897435897436,1.9487179487179487
8476872,TOR,L,Scott Laughton,30,185,87,80,13,18,31,-18,32,125,0.104,0,0,681,108,161,269,-43,397,1123,0.09609999999999999,6,16,0.1625,0.3875,1.5625
8478904,TOR,C,Steven Lorentz,28,193,98,80,8,11,19,6,9,76,0.105263,0,0,310,29,33,62,-20,51,337,0.086,1,1,0.1,0.2375,0.95
8478483,TOR,R,Mitch Marner,27,183,82,81,27,75,102,18,14,173,0.156069,6,33,657,221,520,741,128,198,1664,0.1328,50,228,0.3333333333333333,1.2592592592592593,2.1358024691358026
8479318,TOR,C,Auston Matthews,27,191,98,67,33,45,78,11,20,261,0.126437,10,25,629,401,326,727,151,134,2534,0.1582,104,203,0.4925373134328358,1.164179104477612,3.8955223880597014
8482259,TOR,C,Bobby McMann,28,188,98,74,20,14,34,12,27,169,0.118343,3,6,140,35,24,59,23,81,305,0.11470000000000001,4,7,0.2702702702702703,0.4594594594594595,2.2837837837837838
8479423,TOR,L,Alex Nylander,26,185,93,5,0,0,0,-1,4,4,0.0,0,0,126,25,24,49,-12,30,203,0.1231,3,5,0.0,0.0,0.8
8477939,TOR,R,William Nylander,28,183,92,82,45,39,84,10,26,253,0.177866,12,30,685,262,350,612,34,184,2010,0.1303,74,199,0.5487804878048781,1.024390243902439,3.0853658536585367
8474157,TOR,L,Max Pacioretty,36,188,98,37,5,8,13,-2,16,70,0.071429,0,0,939,335,346,681,53,509,3048,0.1099,80,175,0.13513513513513514,0.35135135135135137,1.8918918918918919
8484901,TOR,C,Jacob Quillan,22,185,93,1,0,0,0,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0
8471817,TOR,R,Ryan Reaves,37,188,102,35,0,2,2,-2,28,14,0.0,0,0,912,63,74,137,-49,1100,597,0.10550000000000001,3,3,0.0,0.05714285714285714,0.4
8481582,TOR,L,Nicholas Robertson,23,175,81,69,15,7,22,-1,16,112,0.133929,2,2,156,32,24,56,2,24,258,0.124,3,5,0.21739130434782608,0.3188405797101449,1.6231884057971016
8482634,TOR,C,Alex Steeves,25,183,92,7,1,1,2,3,0,7,0.142857,0,0,14,1,2,3,-1,0,13,0.07690000000000001,0,0,0.14285714285714285,0.2857142857142857,1.0
8475166,TOR,C,John Tavares,34,185,96,75,38,36,74,10,46,200,0.19,12,20,1184,494,620,1114,-21,521,3749,0.1317,155,370,0.5066666666666667,0.9866666666666667,2.6666666666666665
8476988,TOR,D,Matt Benning,30,185,92,7,0,0,0,-5,4,7,0.0,0,0,464,17,85,102,-21,239,494,0.0344,1,7,0.0,0.0,1.0
8481122,TOR,D,Simon Benoit,26,193,96,78,1,9,10,12,59,48,0.020833,0,0,279,6,24,30,-18,199,230,0.026000000000000002,0,0,0.01282051282051282,0.1282051282051282,0.6153846153846154
8478443,TOR,D,Brandon Carlo,28,196,100,83,1,11,12,6,37,77,0.012987,0,0,637,29,83,112,133,344,809,0.0358,0,1,0.012048192771084338,0.14457831325301204,0.927710843373494
8475171,TOR,D,Oliver Ekman-Larsson,33,188,87,77,4,25,29,14,52,118,0.033898,2,4,1059,148,352,500,-104,684,2229,0.0663,61,190,0.05194805194805195,0.37662337662337664,1.5324675324675325
8475825,TOR,D,Jani Hakanpää,32,201,102,2,0,0,0,-1,0,2,0.0,0,0,290,15,30,45,33,173,270,0.0555,0,0,0.0,0.0,1.0
8481614,TOR,D,Mikko Kokkonen,23,183,91,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0
8476931,TOR,D,Jake McCabe,31,185,96,66,2,21,23,23,40,74,0.027027,0,0,643,35,140,175,7,388,674,0.0519,3,7,0.030303030303030304,0.3484848484848485,1.121212121212121
8477541,TOR,D,Dakota Mermis,30,183,89,4,0,1,1,-2,2,6,0.0,0,0,78,4,9,13,3,39,76,0.0526,0,0,0.0,0.25,1.5
8479026,TOR,D,Philippe Myers,27,196,99,36,2,3,5,0,15,46,0.043478,0,0,194,10,31,41,5,87,281,0.0355,0,0,0.05555555555555555,0.1388888888888889,1.2777777777777777
8482158,TOR,D,Topi Niemela,22,183,81,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0
8476853,TOR,D,Morgan Rielly,30,185,102,82,7,34,41,-8,21,126,0.055556,1,14,873,87,426,513,-23,250,1857,0.046799999999999994,15,173,0.08536585365853659,0.5,1.5365853658536586
8483546,TOR,D,Marshall Rifai,26,188,97,2,0,0,0,1,0,1,0.0,0,0,2,0,0,0,1,0,1,0.0,0,0,0.0,0.0,0.5
8475690,TOR,D,Chris Tanev,35,191,90,75,3,15,18,31,24,43,0.069767,0,0,867,36,172,208,153,218,704,0.051100000000000007,2,8,0.04,0.24,0.5733333333333334
8482174,TOR,D,William Villeneuve,22,188,83,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0
8481570,TOR,D,Cade Webber,23,201,96,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0
8482515,TOR,G,Artur Akhtyamov,23,188,77,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0
8483710,TOR,G,Dennis Hildeby,23,201,102,6,0,0,0,0,0,0,0.0,0,0,6,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0
8476899,TOR,G,Matt Murray,30,196,100,2,0,0,0,0,0,0,0.0,0,0,274,0,5,0,0,10,0,0.0,0,0,0.0,0.0,0.0
8476932,TOR,G,Anthony Stolarz,30,198,110,34,0,0,0,0,0,0,0.0,0,0,142,0,5,0,0,4,0,0.0,0,0,0.0,0.0,0.0
8479361,TOR,G,Joseph Woll,26,191,93,42,0,0,0,0,0,0,0.0,0,0,78,0,0,0,0,2,0,0.0,0,0,0.0,0.0,0.0
8477493,FLA,C,Aleksander Barkov,29,191,97,67,20,51,71,1,16,149,0.134228,9,28,804,286,496,782,124,164,2097,0.1363,84,243,0.29850746268656714,1.0597014925373134,2.2238805970149254
8477935,FLA,C,Sam Bennett,28,185,88,76,25,26,51,-15,90,241,0.103734,7,11,691,162,174,336,-21,670,1565,0.1035,34,66,0.32894736842105265,0.6710526315789473,3.1710526315789473
8480003,FLA,C,Jesper Boqvist,26,185,86,78,12,11,23,-4,14,87,0.137931,0,0,314,46,46,92,-9,44,354,0.12990000000000002,1,2,0.15384615384615385,0.2948717948717949,1.1153846153846154
8479981,FLA,L,Jonah Gadjovich,26,191,96,42,4,0,4,-7,60,43,0.093023,0,0,160,10,8,18,-20,312,140,0.07139999999999999,0,0,0.09523809523809523,0.09523809523809523,1.0238095238095237
8478421,FLA,L,A.J. Greer,28,191,95,81,6,11,17,4,130,86,0.069767,0,0,248,19,30,49,4,335,253,0.075,1,1,0.07407407407407407,0.20987654320987653,1.0617283950617284
8482113,FLA,C,Anton Lundell,23,185,89,79,17,28,45,17,36,158,0.107595,2,6,295,60,97,157,70,143,601,0.0998,4,20,0.21518987341772153,0.569620253164557,2.0
8480185,FLA,C,Eetu Luostarinen,26,191,87,80,9,15,24,12,28,87,0.103448,0,1,374,50,79,129,20,106,465,0.1075,4,9,0.1125,0.3,1.0875
8473419,FLA,C,Brad Marchand,36,175,82,71,23,28,51,-7,64,194,0.118557,5,13,1100,424,556,980,285,1115,2811,0.1508,84,247,0.323943661971831,0.7183098591549296,2.732394366197183
8477931,FLA,L,Tomas Nosek,32,191,90,59,1,8,9,4,10,47,0.021277,1,1,493,45,71,116,-9,162,619,0.0726,1,2,0.01694915254237288,0.15254237288135594,0.7966101694915254
8477933,FLA,C,Sam Reinhart,29,185,89,79,39,42,81,6,27,213,0.183099,13,30,775,294,325,619,-49,173,1847,0.1591,118,213,0.4936708860759494,1.0253164556962024,2.6962025316455698
8478542,FLA,C,Evan Rodrigues,31,180,83,82,15,17,32,-4,38,161,0.093168,4,7,547,96,143,239,-1,179,1232,0.0779,27,50,0.18292682926829268,0.3902439024390244,1.9634146341463414
8482713,FLA,R,Mackie Samoskevich,22,180,82,72,15,16,31,-4,12,129,0.116279,4,11,79,15,16,31,-7,12,140,0.10710000000000001,4,11,0.20833333333333334,0.4305555555555556,1.7916666666666667
8481477,FLA,C,Nico Sturm,29,191,95,62,7,7,14,-6,20,59,0.118644,0,0,331,46,46,92,-39,86,421,0.1092,1,1,0.11290322580645161,0.22580645161290322,0.9516129032258065
8479314,FLA,L,Matthew Tkachuk,27,188,92,52,22,35,57,-3,54,156,0.141026,11,23,642,240,396,636,130,690,1887,0.12710000000000002,76,208,0.4230769230769231,1.0961538461538463,3.0
8477409,FLA,C,Carter Verhaeghe,29,188,83,81,20,33,53,-14,46,242,0.082645,5,16,411,147,155,302,52,215,1094,0.1343,22,56,0.24691358024691357,0.654320987654321,2.9876543209876543
8484304,FLA,D,Uvis Balinskis,28,183,89,76,4,14,18,-7,27,92,0.043478,0,4,102,5,16,21,-7,35,114,0.0438,0,4,0.05263157894736842,0.23684210526315788,1.2105263157894737
8477932,FLA,D,Aaron Ekblad,28,193,100,56,3,30,33,11,53,106,0.028302,0,11,732,118,262,380,96,505,1794,0.06570000000000001,41,122,0.05357142857142857,0.5892857142857143,1.8928571428571428
8478055,FLA,D,Gustav Forsling,28,185,90,80,11,20,31,33,16,195,0.05641,0,1,477,57,135,192,158,167,990,0.0575,4,17,0.1375,0.3875,2.4375
8477495,FLA,D,Seth Jones,30,193,97,63,9,27,36,-24,22,129,0.069767,5,19,860,99,342,441,-139,308,1905,0.0519,27,150,0.14285714285714285,0.5714285714285714,2.0476190476190474
8475179,FLA,D,Dmitry Kulikov,34,185,96,70,4,9,13,12,38,64,0.0625,0,1,1018,50,197,247,-24,629,1166,0.042800000000000005,10,52,0.05714285714285714,0.18571428571428572,0.9142857142857143
8477034,FLA,D,Jaycob Megna,32,198,97,8,0,0,0,-2,2,5,0.0,0,0,193,4,23,27,-19,75,167,0.0239,0,0,0.0,0.0,0.625
8478859,FLA,D,Niko Mikkola,28,198,93,76,6,16,22,12,70,116,0.051724,0,0,328,14,48,62,15,263,361,0.0387,0,0,0.07894736842105263,0.2894736842105263,1.5263157894736843
8477220,FLA,D,Nate Schmidt,33,183,89,80,5,14,19,4,30,70,0.071429,0,4,741,52,187,239,106,152,987,0.0526,8,50,0.0625,0.2375,0.875
8475683,FLA,G,Sergei Bobrovsky,36,188,82,54,0,0,0,0,0,0,0.0,0,0,754,0,13,0,0,34,0,0.0,0,0,0.0,0.0,0.0
8477970,FLA,G,Vitek Vanecek,28,188,83,25,0,0,0,0,0,0,0.0,0,0,188,0,5,0,0,2,0,0.0,0,0,0.0,0.0,0.0
